controller,controller_value,byte_value
19,55,5
19,56,5
19,57,5
19,58,5
19,59,5
19,60,6
19,61,6
19,62,6
19,63,6
19,64,6
19,65,6
19,66,6
19,67,6
19,68,6
19,69,7
19,70,7
19,71,7
19,72,7
19,73,7
19,74,7
19,75,7
19,76,7
19,77,7
19,78,7
19,79,8
19,80,8
19,81,8
19,82,8
19,83,8
19,84,8
19,85,8
19,86,8
19,87,8
19,88,8
19,89,9
19,90,9
19,91,9
19,92,9
19,93,9
19,94,9
19,95,9
19,96,9
19,97,9
19,98,9
19,99,10
19,100,10
19,101,10
19,102,10
19,103,10
19,104,10
19,105,10
19,106,10
19,107,10
19,108,10
19,109,11
19,110,11
19,111,11
19,112,11
19,113,11
19,114,11
19,115,11
19,116,11
19,117,11
19,118,11
19,119,12
19,120,12
19,121,12
19,122,12
19,123,12
19,124,12
19,125,12
19,126,12
19,127,12
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,1
20,44,1
20,45,1
20,46,1
20,47,1
20,48,1
20,49,1
20,50,1
20,51,1
20,52,1
20,53,1
20,54,1
20,55,1
20,56,1
20,57,1
20,58,1
20,59,1
20,60,1
20,61,1
20,62,1
20,63,1
20,64,1
20,65,1
20,66,1
20,67,1
20,68,1
20,69,1
20,70,1
20,71,1
20,72,1
20,73,1
20,74,1
20,75,1
20,76,1
20,77,1
20,78,1
20,79,1
20,80,1
20,81,1
20,82,1
20,83,1
20,84,1
20,85,1
20,86,2
20,87,2
20,88,2
20,89,2
20,90,2
20,91,2
20,92,2
20,93,2
20,94,2
20,95,2
20,96,2
20,97,2
20,98,2
20,99,2
20,100,2
20,101,2
20,102,2
20,103,2
20,104,2
20,105,2
20,106,2
20,107,2
20,108,2
20,109,2
20,110,2
20,111,2
20,112,2
20,113,2
20,114,2
20,115,2
20,116,2
20,117,2
20,118,2
20,119,2
20,120,2
20,121,2
20,122,2
20,123,2
20,124,2
20,125,2
20,126,2
20,127,2
21,0,0
21,1,0
21,2,0
21,3,1
21,4,1
21,5,1
21,6,2
21,7,2
21,8,3
21,9,3
21,10,3
21,11,4
21,12,4
21,13,5
21,14,5
21,15,5
21,16,6
21,17,6
21,18,7
21,19,7
21,20,7
21,21,8
21,22,8
21,23,9
21,24,9
21,25,9
21,26,10
21,27,10
21,28,11
21,29,11
21,30,11
21,31,12
21,32,12
21,33,13
21,34,13
21,35,13
21,36,14
21,37,14
21,38,15
21,39,15
21,40,15
21,41,16
21,42,16
21,43,17
21,44,17
21,45,17
21,46,18
21,47,18
21,48,19
21,49,19
21,50,19
21,51,20
21,52,20
21,53,21
21,54,21
21,55,21
21,56,22
21,57,22
21,58,23
21,59,23
21,60,23
21,61,24
21,62,24
21,63,25
21,64,25
21,65,25
21,66,26
21,67,26
21,68,27
21,69,27
21,70,27
21,71,28
21,72,28
21,73,29
21,74,29
21,75,29
21,76,30
21,77,30
21,78,31
21,79,31
21,80,31
21,81,32
21,82,32
21,83,33
21,84,33
21,85,33
21,86,34
21,87,34
21,88,35
21,89,35
21,90,35
21,91,36
21,92,36
21,93,37
21,94,37
21,95,37
21,96,38
21,97,38
21,98,39
21,99,39
21,100,39
21,101,40
21,102,40
21,103,41
21,104,41
21,105,41
21,106,42
21,107,42
21,108,43
21,109,43
21,110,43
21,111,44
21,112,44
21,113,45
21,114,45
21,115,45
21,116,46
21,117,46
21,118,47
21,119,47
21,120,47
21,121,48
21,122,48
21,123,49
21,124,49
21,125,49
21,126,50
21,127,50
22,0,0
22,1,0
22,2,0
22,3,1
22,4,1
22,5,2
22,6,2
22,7,2
22,8,3
22,9,3
22,10,4
22,11,4
22,12,4
22,13,5
22,14,5
22,15,6
22,16,6
22,17,6
22,18,7
22,19,7
22,20,8
22,21,8
22,22,8
22,23,9
22,24,9
22,25,10
22,26,10
22,27,10
22,28,11
22,29,11
22,30,12
22,31,12
22,32,13
22,33,13
22,34,13
22,35,14
22,36,14
22,37,15
22,38,15
22,39,15
22,40,16
22,41,16
22,42,17
22,43,17
22,44,17
22,45,18
22,46,18
22,47,19
22,48,19
22,49,19
22,50,20
22,51,20
22,52,21
22,53,21
22,54,21
22,55,22
22,56,22
22,57,23
22,58,23
22,59,23
22,60,24
22,61,24
22,62,25
22,63,25
22,64,26
22,65,26
22,66,26
22,67,27
22,68,27
22,69,28
22,70,28
22,71,28
22,72,29
22,73,29
22,74,30
22,75,30
22,76,30
22,77,31
22,78,31
22,79,32
22,80,32
22,81,32
22,82,33
22,83,33
22,84,34
22,85,34
22,86,34
22,87,35
22,88,35
22,89,36
22,90,36
22,91,36
22,92,37
22,93,37
22,94,38
22,95,38
22,96,39
22,97,39
22,98,39
22,99,40
22,100,40
22,101,41
22,102,41
22,103,41
22,104,42
22,105,42
22,106,43
22,107,43
22,108,43
22,109,44
22,110,44
22,111,45
22,112,45
22,113,45
22,114,46
22,115,46
22,116,47
22,117,47
22,118,47
22,119,48
22,120,48
22,121,49
22,122,49
22,123,49
22,124,50
22,125,50
22,126,51
22,127,51
23,0,0
23,1,0
23,2,0
23,3,1
23,4,1
23,5,1
23,6,2
23,7,2
23,8,3
23,9,3
23,10,3
23,11,4
23,12,4
23,13,5
23,14,5
23,15,5
23,16,6
23,17,6
23,18,7
23,19,7
23,20,7
23,21,8
23,22,8
23,23,9
23,24,9
23,25,9
23,26,10
23,27,10
23,28,11
23,29,11
23,30,11
23,31,12
23,32,12
23,33,13
23,34,13
23,35,13
23,36,14
23,37,14
23,38,15
23,39,15
23,40,15
23,41,16
23,42,16
23,43,17
23,44,17
23,45,17
23,46,18
23,47,18
23,48,19
23,49,19
23,50,19
23,51,20
23,52,20
23,53,21
23,54,21
23,55,21
23,56,22
23,57,22
23,58,23
23,59,23
23,60,23
23,61,24
23,62,24
23,63,25
23,64,25
23,65,25
23,66,26
23,67,26
23,68,27
23,69,27
23,70,27
23,71,28
23,72,28
23,73,29
23,74,29
23,75,29
23,76,30
23,77,30
23,78,31
23,79,31
23,80,31
23,81,32
23,82,32
23,83,33
23,84,33
23,85,33
23,86,34
23,87,34
23,88,35
23,89,35
23,90,35
23,91,36
23,92,36
23,93,37
23,94,37
23,95,37
23,96,38
23,97,38
23,98,39
23,99,39
23,100,39
23,101,40
23,102,40
23,103,41
23,104,41
23,105,41
23,106,42
23,107,42
23,108,43
23,109,43
23,110,43
23,111,44
23,112,44
23,113,45
23,114,45
23,115,45
23,116,46
23,117,46
23,118,47
23,119,47
23,120,47
23,121,48
23,122,48
23,123,49
23,124,49
23,125,49
23,126,50
23,127,50
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,1
24,44,1
24,45,1
24,46,1
24,47,1
24,48,1
24,49,1
24,50,1
24,51,1
24,52,1
24,53,1
24,54,1
24,55,1
24,56,1
24,57,1
24,58,1
24,59,1
24,60,1
24,61,1
24,62,1
24,63,1
24,64,1
24,65,1
24,66,1
24,67,1
24,68,1
24,69,1
24,70,1
24,71,1
24,72,1
24,73,1
24,74,1
24,75,1
24,76,1
24,77,1
24,78,1
24,79,1
24,80,1
24,81,1
24,82,1
24,83,1
24,84,1
24,85,1
24,86,2
24,87,2
24,88,2
24,89,2
24,90,2
24,91,2
24,92,2
24,93,2
24,94,2
24,95,2
24,96,2
24,97,2
24,98,2
24,99,2
24,100,2
24,101,2
24,102,2
24,103,2
24,104,2
24,105,2
24,106,2
24,107,2
24,108,2
24,109,2
24,110,2
24,111,2
24,112,2
24,113,2
24,114,2
24,115,2
24,116,2
24,117,2
24,118,2
24,119,2
24,120,2
24,121,2
24,122,2
24,123,2
24,124,2
24,125,2
24,126,2
24,127,2
25,0,0
25,1,0
25,2,0
25,3,1
25,4,1
25,5,1
25,6,2
25,7,2
25,8,3
25,9,3
25,10,3
25,11,4
25,12,4
25,13,5
25,14,5
25,15,5
25,16,6
25,17,6
25,18,7
25,19,7
25,20,7
25,21,8
25,22,8
25,23,9
25,24,9
25,25,9
25,26,10
25,27,10
25,28,11
25,29,11
25,30,11
25,31,12
25,32,12
25,33,13
25,34,13
25,35,13
25,36,14
25,37,14
25,38,15
25,39,15
25,40,15
25,41,16
25,42,16
25,43,17
25,44,17
25,45,17
25,46,18
25,47,18
25,48,19
25,49,19
25,50,19
25,51,20
25,52,20
25,53,21
25,54,21
25,55,21
25,56,22
25,57,22
25,58,23
25,59,23
25,60,23
25,61,24
25,62,24
25,63,25
25,64,25
25,65,25
25,66,26
25,67,26
25,68,27
25,69,27
25,70,27
25,71,28
25,72,28
25,73,29
25,74,29
25,75,29
25,76,30
25,77,30
25,78,31
25,79,31
25,80,31
25,81,32
25,82,32
25,83,33
25,84,33
25,85,33
25,86,34
25,87,34
25,88,35
25,89,35
25,90,35
25,91,36
25,92,36
25,93,37
25,94,37
25,95,37
25,96,38
25,97,38
25,98,39
25,99,39
25,100,39
25,101,40
25,102,40
25,103,41
25,104,41
25,105,41
25,106,42
25,107,42
25,108,43
25,109,43
25,110,43
25,111,44
25,112,44
25,113,45
25,114,45
25,115,45
25,116,46
25,117,46
25,118,47
25,119,47
25,120,47
25,121,48
25,122,48
25,123,49
25,124,49
25,125,49
25,126,50
25,127,50
26,0,0
26,1,0
26,2,0
26,3,1
26,4,1
26,5,1
26,6,2
26,7,2
26,8,3
26,9,3
26,10,3
26,11,4
26,12,4
26,13,4
26,14,5
26,15,5
26,16,6
26,17,6
26,18,6
26,19,7
26,20,7
26,21,8
26,22,8
26,23,8
26,24,9
26,25,9
26,26,9
26,27,10
26,28,10
26,29,11
26,30,11
26,31,11
26,32,12
26,33,12
26,34,13
26,35,13
26,36,13
26,37,14
26,38,14
26,39,14
26,40,15
26,41,15
26,42,16
26,43,16
26,44,16
26,45,17
26,46,17
26,47,17
26,48,18
26,49,18
26,50,19
26,51,19
26,52,19
26,53,20
26,54,20
26,55,21
26,56,21
26,57,21
26,58,22
26,59,22
26,60,22
26,61,23
26,62,23
26,63,24
26,64,24
26,65,24
26,66,25
26,67,25
26,68,26
26,69,26
26,70,26
26,71,27
26,72,27
26,73,27
26,74,28
26,75,28
26,76,29
26,77,29
26,78,29
26,79,30
26,80,30
26,81,31
26,82,31
26,83,31
26,84,32
26,85,32
26,86,32
26,87,33
26,88,33
26,89,34
26,90,34
26,91,34
26,92,35
26,93,35
26,94,35
26,95,36
26,96,36
26,97,37
26,98,37
26,99,37
26,100,38
26,101,38
26,102,39
26,103,39
26,104,39
26,105,40
26,106,40
26,107,40
26,108,41
26,109,41
26,110,42
26,111,42
26,112,42
26,113,43
26,114,43
26,115,44
26,116,44
26,117,44
26,118,45
26,119,45
26,120,45
26,121,46
26,122,46
26,123,47
26,124,47
26,125,47
26,126,48
26,127,48
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,1
27,6,1
27,7,1
27,8,1
27,9,2
27,10,2
27,11,2
27,12,2
27,13,3
27,14,3
27,15,3
27,16,3
27,17,3
27,18,4
27,19,4
27,20,4
27,21,4
27,22,5
27,23,5
27,24,5
27,25,5
27,26,6
27,27,6
27,28,6
27,29,6
27,30,7
27,31,7
27,32,7
27,33,7
27,34,7
27,35,8
27,36,8
27,37,8
27,38,8
27,39,9
27,40,9
27,41,9
27,42,9
27,43,10
27,44,10
27,45,10
27,46,10
27,47,11
27,48,11
27,49,11
27,50,11
27,51,11
27,52,12
27,53,12
27,54,12
27,55,12
27,56,13
27,57,13
27,58,13
27,59,13
27,60,14
27,61,14
27,62,14
27,63,14
27,64,15
27,65,15
27,66,15
27,67,15
27,68,15
27,69,16
27,70,16
27,71,16
27,72,16
27,73,17
27,74,17
27,75,17
27,76,17
27,77,18
27,78,18
27,79,18
27,80,18
27,81,18
27,82,19
27,83,19
27,84,19
27,85,19
27,86,20
27,87,20
27,88,20
27,89,20
27,90,21
27,91,21
27,92,21
27,93,21
27,94,22
27,95,22
27,96,22
27,97,22
27,98,22
27,99,23
27,100,23
27,101,23
27,102,23
27,103,24
27,104,24
27,105,24
27,106,24
27,107,25
27,108,25
27,109,25
27,110,25
27,111,26
27,112,26
27,113,26
27,114,26
27,115,26
27,116,27
27,117,27
27,118,27
27,119,27
27,120,28
27,121,28
27,122,28
27,123,28
27,124,29
27,125,29
27,126,29
27,127,29
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,1
28,8,1
28,9,1
28,10,1
28,11,1
28,12,1
28,13,2
28,14,2
28,15,2
28,16,2
28,17,2
28,18,2
28,19,3
28,20,3
28,21,3
28,22,3
28,23,3
28,24,3
28,25,4
28,26,4
28,27,4
28,28,4
28,29,4
28,30,4
28,31,5
28,32,5
28,33,5
28,34,5
28,35,5
28,36,5
28,37,6
28,38,6
28,39,6
28,40,6
28,41,6
28,42,6
28,43,7
28,44,7
28,45,7
28,46,7
28,47,7
28,48,7
28,49,8
28,50,8
28,51,8
28,52,8
28,53,8
28,54,8
28,55,9
28,56,9
28,57,9
28,58,9
28,59,9
28,60,9
28,61,10
28,62,10
28,63,10
28,64,10
28,65,10
28,66,10
28,67,10
28,68,11
28,69,11
28,70,11
28,71,11
28,72,11
28,73,11
28,74,12
28,75,12
28,76,12
28,77,12
28,78,12
28,79,12
28,80,13
28,81,13
28,82,13
28,83,13
28,84,13
28,85,13
28,86,14
28,87,14
28,88,14
28,89,14
28,90,14
28,91,14
28,92,15
28,93,15
28,94,15
28,95,15
28,96,15
28,97,15
28,98,16
28,99,16
28,100,16
28,101,16
28,102,16
28,103,16
28,104,17
28,105,17
28,106,17
28,107,17
28,108,17
28,109,17
28,110,18
28,111,18
28,112,18
28,113,18
28,114,18
28,115,18
28,116,19
28,117,19
28,118,19
28,119,19
28,120,19
28,121,19
28,122,20
28,123,20
28,124,20
28,125,20
28,126,20
28,127,20
30,0,0
30,1,0
30,2,1
30,3,2
30,4,3
30,5,3
30,6,4
30,7,5
30,8,6
30,9,7
30,10,7
30,11,8
30,12,9
30,13,10
30,14,10
30,15,11
30,16,12
30,17,13
30,18,14
30,19,14
30,20,15
30,21,16
30,22,17
30,23,17
30,24,18
30,25,19
30,26,20
30,27,21
30,28,21
30,29,22
30,30,23
30,31,24
30,32,25
30,33,25
30,34,26
30,35,27
30,36,28
30,37,28
30,38,29
30,39,30
30,40,31
30,41,32
30,42,32
30,43,33
30,44,34
30,45,35
30,46,35
30,47,36
30,48,37
30,49,38
30,50,39
30,51,39
30,52,40
30,53,41
30,54,42
30,55,42
30,56,43
30,57,44
30,58,45
30,59,46
30,60,46
30,61,47
30,62,48
30,63,49
30,64,50
30,65,50
30,66,51
30,67,52
30,68,53
30,69,53
30,70,54
30,71,55
30,72,56
30,73,57
30,74,57
30,75,58
30,76,59
30,77,60
30,78,60
30,79,61
30,80,62
30,81,63
30,82,64
30,83,64
30,84,65
30,85,66
30,86,67
30,87,67
30,88,68
30,89,69
30,90,70
30,91,71
30,92,71
30,93,72
30,94,73
30,95,74
30,96,75
30,97,75
30,98,76
30,99,77
30,100,78
30,101,78
30,102,79
30,103,80
30,104,81
30,105,82
30,106,82
30,107,83
30,108,84
30,109,85
30,110,85
30,111,86
30,112,87
30,113,88
30,114,89
30,115,89
30,116,90
30,117,91
30,118,92
30,119,92
30,120,93
30,121,94
30,122,95
30,123,96
30,124,96
30,125,97
30,126,98
30,127,99
46,0,0
46,1,0
46,2,0
46,3,0
46,4,1
46,5,1
46,6,1
46,7,2
46,8,2
46,9,2
46,10,3
46,11,3
46,12,3
46,13,4
46,14,4
46,15,4
46,16,5
46,17,5
46,18,5
46,19,5
46,20,6
46,21,6
46,22,6
46,23,7
46,24,7
